Date,Realized_PnL,Vine_VaR,Vine_ES,Vine_Std,Vine_Hit,Indep_VaR,Indep_ES,Indep_Std,Indep_Hit,n_I,n_constituents
2025-01-02 12:00:00,175.52025915417468,-907.3360411864264,-1350.8998071184874,476.6495748165528,0,-1504.3370273120993,-2695.2560836575376,886.6509761573905,0,485.1701524246836,7
2025-01-03 12:00:00,81.69089696560559,-746.2332331452182,-1179.7781719771415,448.34402517389344,0,-1365.8361986192904,-2444.651837672425,871.6218698244063,0,477.2225431209403,7
2025-01-06 12:00:00,-225.15341007378166,-1019.2864308016797,-1424.400338325578,511.8483696422632,0,-1677.5273654573461,-2767.8239922841954,883.0746317826762,0,478.46685084910945,7
2025-01-07 12:00:00,-354.44795020362415,-601.473292695916,-921.0902844363139,451.0903701772595,0,-1198.6715825098497,-2160.080422623369,815.0441018511298,0,481.7992098417447,7
2025-01-08 12:00:00,-153.2418639476536,-415.9229746282569,-621.543804250075,415.4802719812305,0,-915.5885066150857,-1694.0026533668395,691.9594065646546,0,478.3570780439093,7
2025-01-10 12:00:00,-527.0032025885073,-751.7479504456313,-1115.0316785472612,459.44307794420365,0,-1468.143264965237,-2497.352158495767,843.6671076368965,0,479.48668163544386,7
2025-01-13 12:00:00,-463.0565848992474,-841.9425823430113,-1105.2205217869216,530.6227724857231,0,-1475.6157202479756,-2470.399049326933,805.4171236799937,0,477.8361028936225,7
2025-01-14 12:00:00,155.83686482568234,-645.5548091704492,-1054.7638725500358,440.9087291579555,0,-1475.0552006516452,-2569.3100425647585,926.3650721107622,0,476.0519341609035,7
2025-01-15 12:00:00,-254.6898535273629,-731.8117849113917,-1154.9749484241486,457.1747274075975,0,-1584.6889989333117,-2799.005946245237,966.4998879807937,0,478.8095572538326,7
2025-01-16 12:00:00,-66.9536560899966,-722.0222884635447,-1125.5676315503683,487.16055468574336,0,-1624.5382826043108,-2936.101125456603,1011.4712492300843,0,479.34389407820964,7
2025-01-17 12:00:00,124.26816873869406,-692.8051247683959,-1057.0677074590992,491.0036378818173,0,-1538.4049853600393,-2898.2133194153266,1045.9240124155206,0,475.0817890295649,7
2025-01-21 12:00:00,-221.5189653426519,-1202.9214940415134,-1498.4702692969968,461.6877338413179,0,-1998.576464628089,-3221.170261579356,926.0370138244613,0,477.2906786982382,7
2025-01-22 12:00:00,429.00050486091584,-498.8560973868898,-748.071269062292,437.0832471105168,0,-1159.9823575385901,-2128.3665576882568,818.614631589406,0,470.02273989704804,7
2025-01-23 12:00:00,-226.75812896056095,-428.2981734741666,-641.4578943580501,511.9581145592901,0,-1109.642140946833,-2053.0095697376405,807.9379386690223,0,473.8198447535321,7
2025-01-24 12:00:00,-186.78720320689098,-373.63839170441,-550.1404288006295,434.8795906152979,0,-1030.5678175966273,-1863.9360064628202,779.4393825110274,0,474.7081373175966,7
2025-01-27 12:00:00,926.9239706026452,-799.5714052599208,-1012.2381112912987,476.6157681388404,0,-1498.2638985995648,-2449.34956677684,856.558896106999,0,473.35344790966735,7
2025-01-28 12:00:00,867.7257364439137,-333.18903922504364,-506.50384296398073,527.8433903704665,0,-797.9017648885601,-1464.030527144499,642.6721756073593,0,471.3592351648121,7
2025-01-29 12:00:00,-193.03651026493898,-896.3095847625619,-1448.964827715129,526.1655032706321,0,-1726.3502134062696,-3207.514554724752,1088.3969212141087,0,476.3668002752865,7
2025-01-30 12:00:00,1212.1013469548107,-718.4780696184799,-1144.7604124431853,516.890244723036,0,-1438.8257892056424,-2633.579804841278,986.4632411500266,0,473.49615556258476,7
2025-01-31 12:00:00,12.028598406484655,-714.7891738878142,-1179.2869899867676,538.1907501381087,0,-1447.720513273447,-2916.089940116517,1079.4531345939024,0,465.67355777558504,7
2025-02-03 12:00:00,234.47014471647117,-891.3507680915387,-1293.2781079575936,775.1713536051404,0,-1764.8944135343734,-2866.319340072569,1023.1043954221874,0,467.18092807571145,7
2025-02-04 12:00:00,-55.454240641623194,-298.8237325672821,-485.36754553687445,539.5887378463254,0,-849.5460477279356,-1703.38082548523,794.3667304251546,0,458.73451500025345,7
2025-02-05 12:00:00,321.368515550999,-516.29345999807,-894.3745805572602,665.3843701646178,0,-1357.402383767702,-2775.759290151411,1143.4157199388171,0,459.56207524308934,7
2025-02-06 12:00:00,86.38645189911313,-402.83321521967804,-697.0403027564787,667.8232023672637,0,-1157.1892363148954,-2315.372840094213,1050.7466212708143,0,456.06463718353274,7
2025-02-07 12:00:00,66.51627926121066,-301.57771939622165,-552.5709874444689,629.4595037757482,0,-1135.5245104743865,-2328.616584889493,1083.2085877794148,0,454.299480596145,7
2025-02-10 12:00:00,-368.3078818212122,-516.779970843406,-710.9271411287789,660.5344378346498,0,-1236.7673250690414,-2224.13438273927,1006.1738163822914,0,451.8379032139612,7
2025-02-11 12:00:00,505.21089110432166,-217.53287054776897,-400.61998526139735,668.9473446609962,0,-918.7856235525308,-1888.4501812981925,930.6194485441158,0,450.7033772620996,7
2025-02-12 12:00:00,-105.18075122943478,-191.1455934638121,-347.0350040684729,709.0382871770635,0,-785.839752226974,-1625.544097889457,844.5915165479355,0,446.51907510909405,7
2025-02-13 12:00:00,131.14307400748515,-172.6784730081024,-301.5408219618108,677.9171197779797,0,-782.6433978628384,-1559.8225680586622,892.5498969218935,0,446.52602692820193,7
2025-02-14 12:00:00,-132.5362854803928,-188.03660192141396,-322.1013812630874,674.5890437390174,0,-864.1633080511466,-1824.5802079650864,897.7170947540167,0,447.61109549597154,7
2025-02-18 12:00:00,-403.8807240912664,-619.4705383677623,-740.9145399443504,707.7151786319092,0,-1264.2496416786032,-2158.987688324992,917.8561340049417,0,447.0782460201614,7
2025-02-19 12:00:00,-82.07310378696593,-146.45009542276847,-224.02645712472835,754.1748918961736,0,-631.3240554145959,-1317.971421643292,818.2015101812424,0,447.68850755823826,7
2025-02-20 12:00:00,-150.41787533700182,-148.99555030125285,-210.16020983937307,633.8295863193977,1,-659.1018687048667,-1334.0722799794526,774.2678130093009,0,448.32834705803526,7
2025-02-21 12:00:00,-32.343225748455524,-143.32207390717804,-206.90933220776276,635.8842090903297,0,-588.8665939169019,-1160.4455539807936,716.0826227916217,0,451.38635537104676,7
2025-02-24 12:00:00,-594.8362093058678,-441.27389879715747,-537.8669965152914,540.6256886539037,1,-995.7313536590539,-1759.7655882918687,777.611202005389,0,448.97956347582806,7
2025-02-25 12:00:00,47.09795475065887,-149.6415166460309,-224.35890705851017,550.4540257156317,0,-572.4831487137454,-1128.1130556065657,653.3024095554653,0,448.43257258404304,7
2025-02-26 12:00:00,320.58248400749983,-240.02948909000628,-393.4226323299631,441.14282259105863,0,-794.2784210647116,-1613.00298976806,739.9494158634935,0,445.30653117948225,7
2025-02-27 12:00:00,-235.9009380474367,-418.06444411093844,-701.7288585117105,468.6585253894536,0,-1205.941503173666,-2255.396581181209,907.2215653925443,0,442.2034806330256,7
2025-02-28 12:00:00,-151.6864880780783,-236.10814647764565,-410.5050902893161,536.9130632840568,0,-917.7868366614282,-1917.3461191214142,851.3027824250017,0,439.4026149740548,7
2025-03-03 12:00:00,-195.7028990563794,-567.548642725615,-752.0591444921773,452.41597002621165,0,-1349.7282098720725,-2314.0426031867096,839.4127082569534,0,418.0604189771365,7
2025-03-04 12:00:00,-347.4813102427014,-578.1564498758084,-980.3035761164404,635.7840155359942,0,-1407.1034961746332,-2785.0229713193403,1012.8307649529656,0,469.8443623623517,7
2025-03-05 12:00:00,317.6160702289538,-274.69150623957177,-463.9403561958603,505.8911716492614,0,-967.0919574575192,-1864.416325981296,811.3326709883501,0,437.0907678581188,7
2025-03-06 12:00:00,36.544812902503324,-595.3741094721413,-1028.4951494909635,494.73290640217016,0,-1377.8066902289208,-2601.329873178836,987.9610734506524,0,438.08777949242506,7
2025-03-07 12:00:00,170.52782183406575,-517.2564281423589,-900.9943949356773,528.1042351056979,0,-1212.6948759625575,-2427.6257871184407,968.3582419177259,0,438.8255496672842,7
2025-03-10 12:00:00,364.92034226862654,-665.8527391022311,-978.0732587127011,435.06652571990315,0,-1393.4624356282914,-2398.8477409641705,867.9914194095686,0,437.89439098044255,7
2025-03-11 12:00:00,68.30882123799088,-564.6135486861905,-971.3701204884636,389.1809232864607,0,-1278.7507530371258,-2389.2205460476625,831.6571879043325,0,430.99343843689746,7
2025-03-12 12:00:00,553.8577622567293,-532.9228725946689,-903.2108363141236,432.8946648784708,0,-1254.4881667481714,-2506.8327100469487,931.634167293908,0,431.59615089046235,7
2025-03-13 12:00:00,-158.212930493335,-588.592305410082,-1019.4299929541268,505.53268867418893,0,-1385.377298088593,-2706.256599551032,1002.8175774012938,0,434.5713321688034,7
2025-03-14 12:00:00,125.4846714215395,-422.01146626009665,-750.3859272981949,504.44543523097684,0,-1166.3785671785688,-2297.0407248394044,903.0210023801162,0,433.7762182432457,7
2025-03-17 12:00:00,-169.6563136463175,-759.5122620877164,-1172.438434270415,529.8468560054704,0,-1731.5636332616884,-3217.9365297982968,1159.9156538020172,0,435.70290938501626,7
2025-03-18 12:00:00,-86.9683798120025,-415.1617154142583,-706.0784721424095,424.35653711814774,0,-1239.0139799610427,-2566.491787479859,982.7665324736445,0,429.6954270826979,7
2025-03-19 12:00:00,-23.129815181124446,-360.5532766870654,-603.7031550996497,528.0771580792023,0,-1090.810392703861,-2105.554131790859,900.0438583991256,0,429.64866308566116,7
2025-03-20 12:00:00,-81.45503914932898,-386.13571553411555,-672.5670352418668,455.19664518708146,0,-1248.1334466337942,-2420.0981228076676,942.4261428988988,0,430.6724705860452,7
2025-03-21 12:00:00,-55.8219209724502,-317.63093774199825,-534.8567186124428,527.4039620252842,0,-1171.014638057911,-2279.5154125703184,949.490900278955,0,429.6093499470422,7
2025-03-24 12:00:00,441.03307654180355,-443.56756672793654,-617.3167117944134,478.5722487741021,0,-1249.8808756109825,-2335.590001797383,894.526419876928,0,432.8904893513088,7
2025-03-25 12:00:00,111.80002717862665,-364.19223738296165,-617.6687318225696,433.7565986247055,0,-1294.4935843833955,-2627.499529826498,1005.9236749447051,0,437.9728267524132,7
2025-03-26 12:00:00,-63.31320560675191,-309.5904976320046,-519.1261951205263,560.3316965167139,0,-1210.512942215412,-2291.349319724371,940.2537718105314,0,440.3228632525483,7
2025-03-27 12:00:00,49.889355709486445,-247.92603187248633,-407.59025102906264,526.0549236071066,0,-1010.6945691920313,-2000.2655881053847,843.7270916932711,0,439.6146949839438,7
2025-03-28 12:00:00,-173.47813750646273,-328.0651210498831,-536.9211904375527,562.386034900354,0,-1120.1822507243553,-2323.564138338156,930.4494537788153,0,442.4976592599591,7
2025-03-31 12:00:00,-209.32356054389376,-522.2944168367717,-700.2207281493346,475.6528747256503,0,-1277.5841518328573,-2320.47462422284,850.3197337501691,0,438.78736339700976,7
2025-04-01 12:00:00,503.0272189919504,-602.9630814263022,-987.313249088778,397.05259696653616,0,-1477.718107705525,-2743.7288288875866,944.4048200893785,0,449.8613339609188,7
2025-04-02 12:00:00,-86.22052398634403,-752.868160047071,-1200.1960131851072,469.0825966814306,0,-1727.4624257731034,-3305.7559839089895,1157.8620737504186,0,456.11187273469875,7
2025-04-03 12:00:00,-10.518243031869766,-512.0906183291695,-793.0567042609994,521.4191001506067,0,-1350.3129527996125,-2607.648904786178,942.3581125921327,0,441.41307779722706,7
2025-04-04 12:00:00,-1403.36702618702,-363.8297639422445,-566.9241652552431,610.398771913923,1,-983.0133815761204,-1828.7557387124405,745.0106949946534,1,438.3666268477068,7
2025-04-07 12:00:00,-5.371824416562774,-858.8448011701448,-1201.9148996471813,402.4155733837781,0,-1666.2368667902824,-2833.4814619284866,900.2253829772637,0,439.4661223946909,7
2025-04-08 12:00:00,44.94812580975017,-981.3670471238453,-1643.0688881001317,507.32480891747616,0,-1922.4607752405823,-3321.6114461082484,1046.3192394039122,0,434.8530169839282,7
2025-04-09 12:00:00,-808.0211880834785,-1334.7001250706003,-2211.130030963889,666.6568908798503,0,-2457.111015828866,-4771.714565122809,1479.0651959808733,0,436.57494560817867,7
2025-04-10 12:00:00,-496.3115080620554,-747.6746338024373,-1245.1111435117039,471.46658491435204,0,-1680.847143886672,-2924.137385034013,1044.9769543600594,0,439.7475189739393,7
2025-04-11 12:00:00,378.9807506707841,-1345.9248068965812,-2230.4966294132805,663.4438917660161,0,-2569.6459246434724,-4756.474963141687,1568.068948876552,0,438.1254092505932,7
2025-04-14 12:00:00,-318.79897510036375,-1420.3347471119578,-2155.611240499001,610.7702583525005,0,-2532.6132473968587,-4622.444871884858,1446.7450281005968,0,442.8570887473399,7
2025-04-15 12:00:00,-47.70215322201669,-1051.7462789759422,-1741.1812387097953,578.9064823862433,0,-2149.492433876009,-4062.044295247783,1312.00270987274,0,441.8328930962092,7
2025-04-16 12:00:00,-6.5554352645127025,-992.9000615691531,-1713.3252281606099,563.3651428509262,0,-2162.737464522264,-4084.9587601423536,1373.8425402380485,0,440.75518360735146,7
2025-04-17 12:00:00,-119.26391797055638,-694.9256289670916,-1150.9890115029787,563.7671722992927,0,-1726.8567554272872,-3251.7309096613426,1160.5955947483553,0,437.07122201461806,7
2025-04-21 12:00:00,-476.22711907819297,-1149.7698574217452,-1691.8831281051625,498.15310872122944,0,-2283.2961456755256,-4152.019107039198,1299.447430789701,0,434.1466411081901,7
2025-04-22 12:00:00,146.8116196094261,-621.1618065497372,-1021.1066946354986,443.8714752080038,0,-1628.9795980121344,-3136.3418994563513,1087.038504621145,0,430.5186727054739,7
2025-04-23 12:00:00,276.27146910230664,-966.1416189583178,-1569.7341612873058,551.4022581721742,0,-2344.1662248373386,-4298.639893156225,1389.518799933878,0,433.02491438819305,7
2025-04-24 12:00:00,-109.4292625094568,-731.3732058561272,-1180.9478523376183,824.1535230162164,0,-1956.5727630447905,-3856.0375908309343,1311.3961902140334,0,436.72164534838714,7
2025-04-25 12:00:00,905.6959417662016,-534.5984114639555,-905.6123618453616,483.7439309712079,0,-1836.948662591132,-3535.7806780087312,1269.4836756772045,0,436.04686413816484,7
2025-04-28 12:00:00,-360.81303232574913,-731.0304736856092,-1034.4869988256344,566.9744982004615,0,-1993.3743256269472,-3574.1800463034474,1201.1376258953699,0,443.389585410411,7
2025-04-29 12:00:00,-9.436686580457344,-336.3615092676507,-564.698020901132,552.4096764564524,0,-1331.0037080995144,-2525.2711414616333,975.3582294178448,0,441.1755960016128,7
2025-04-30 12:00:00,-103.33065461613296,-312.6081163713955,-484.7995496468954,464.4119751130907,0,-1407.7341223442063,-2508.210940794607,994.2295660532016,0,442.3698496939187,7
2025-05-01 12:00:00,2205.262848206572,-255.26091982267837,-392.4675675544326,578.6868367962982,0,-1159.1616689958955,-2264.498142945005,920.5858128476532,0,440.0670806315431,7
2025-05-02 12:00:00,-2.691028048532777,-258.38112972750105,-415.02161924205274,554.2077975236494,0,-1261.791139283564,-2455.867855639352,999.3579950326493,0,448.9830268506459,7
2025-05-05 12:00:00,-80.13275686125398,-366.1940984883675,-499.2157638959924,685.0924791625774,0,-1229.5129635323447,-2422.2113310552418,1036.1022970173365,0,445.77559434389093,7
2025-05-06 12:00:00,-191.22082183841835,-124.69074488142937,-203.91587289698194,685.0968084920224,1,-786.4424857309576,-1617.2615548096308,853.2620859302098,0,441.774604765071,7
2025-05-07 12:00:00,435.4706007579868,-104.6611882747323,-187.502787254555,658.4778534458246,0,-765.6167282857024,-1602.4184183489233,861.0107083752628,0,443.998963665494,7
2025-05-08 12:00:00,127.02836497077327,-140.0847659901023,-247.39820610745903,594.7465325990186,0,-896.6111802338309,-1834.0303689394234,885.2985553401641,0,441.44190596288587,7
2025-05-09 12:00:00,87.18195777718182,-128.0133529346449,-235.74010760723695,656.3520793160311,0,-906.2840818221308,-1776.5848570884018,971.9711775839069,0,443.7966290667672,7
2025-05-12 12:00:00,276.3790911635234,-307.49452410561065,-380.00425107089063,702.1677904543124,0,-936.397441156047,-1718.8358435280918,856.8445601494645,0,445.7756784670887,7
2025-05-13 12:00:00,-242.2824929394854,-125.51276224973506,-218.21420611632826,672.7894277253886,1,-843.1334285413668,-1784.8478732790222,952.1787217701703,0,448.7202970985213,7
2025-05-14 12:00:00,844.1471221281697,-135.81703817416835,-222.45471421728033,734.742473727224,0,-830.8204830143385,-1725.4937370950365,889.3104236684419,0,447.77334908505264,7
2025-05-15 12:00:00,-64.92413511846104,-156.80968196463357,-253.12603091787756,814.3429751580784,0,-783.296939044219,-1605.9861122816924,859.4411033045802,0,455.4023609712172,7
2025-05-16 12:00:00,50.019905377758654,-136.0372111570363,-202.2314488679926,639.8714241475565,0,-681.4282994190061,-1466.5856315841168,790.8290203450055,0,452.48374078672225,7
2025-05-19 12:00:00,-179.31118360232875,-408.46698215708534,-473.6178692119748,671.3363145772612,0,-954.5625919584769,-1679.3217134890162,854.2408896810324,0,452.3575684205899,7
2025-05-20 12:00:00,82.1008154117107,-116.62921095559884,-170.89164671744848,632.280242957346,0,-570.7567381997989,-1323.0954471932018,764.0606500046318,0,450.89592334605794,7
2025-05-21 12:00:00,-0.489604399157904,-123.1571780674645,-172.97101031686157,639.9646126648928,0,-557.9850875337097,-1145.4160869232883,743.1457654823056,0,452.37031296693135,7
2025-05-22 12:00:00,-189.10888505160108,-115.18596089190532,-159.3914482358398,684.0603077567679,1,-548.3385269387212,-1162.165837504476,709.7196437687525,0,451.65781911778555,7
2025-05-23 12:00:00,-210.5847516878808,-115.50854831205544,-155.43778398204134,852.9692799044036,1,-439.19289021461117,-970.9365611412097,667.4396315231211,0,453.02154489498275,7
2025-05-27 12:00:00,-315.9524802517608,-474.94097925090335,-537.8359379860908,588.8122643081041,0,-926.3517871895716,-1547.5109528605701,731.7830949987685,0,451.85763602281304,7
2025-05-28 12:00:00,-69.34165198182652,-211.61551802341552,-347.066703854239,564.0339267621175,0,-825.7208826388162,-1628.5912516216658,788.5547805618982,0,453.95083028858534,7
2025-05-29 12:00:00,86.57453376179434,-176.2250750740606,-275.4247699606938,542.4613011269686,0,-762.470785580762,-1589.2507767061902,758.5871939383946,0,454.7546638631703,7
2025-05-30 12:00:00,15.190549284504776,-142.77224107107395,-231.06644955822267,579.6635319713469,0,-665.3512078018354,-1297.8421003625535,717.1536912862167,0,456.55581843542353,7
2025-06-02 12:00:00,-129.5862892858337,-419.6396319287914,-481.7090757816074,616.0107757754147,0,-957.4987455461879,-1716.2076555554686,774.2154119915702,0,432.4602718996072,7
2025-06-03 12:00:00,61.47105875681275,-123.98980728840418,-203.1142759241285,532.1783124628005,0,-684.3839934714721,-1419.5244191557076,722.6682761576117,0,450.5792837233204,7
2025-06-04 12:00:00,-53.06295987778396,-120.89037816695829,-186.05051971560704,674.9926508805939,0,-647.9441724926697,-1274.1943510470344,720.0849688860192,0,451.3083710324827,7
2025-06-05 12:00:00,38.539015573742695,-104.75726621513594,-153.39773741414834,780.8291863475629,0,-552.7728340136297,-1173.7466231552355,722.9780511835131,0,447.0182923500173,7
2025-06-06 12:00:00,176.50126512740724,-105.2887192418902,-148.85768160987664,709.479494307911,0,-520.1332116127586,-1071.1786167981793,705.474152987973,0,445.7609186912312,7
2025-06-09 12:00:00,-256.36833112443446,-341.585044444721,-376.5621479183159,610.5478960893253,0,-744.0100783690239,-1285.8584666780132,674.4138466496211,0,443.42006671084135,7
2025-06-10 12:00:00,607.166243382712,-103.28821077289521,-142.65415512987593,561.5184037945371,0,-483.5907415300757,-1120.2417421987789,674.8884253588404,0,443.69844112050504,7
2025-06-11 12:00:00,138.46777996950007,-109.76161639974386,-150.74724618479976,592.9776283096774,0,-468.98864982328746,-1016.8883998235156,658.8727252738867,0,446.8311353242732,7
2025-06-12 12:00:00,-19.11535532044785,-107.86896434507905,-147.79031125794793,588.9764986012259,0,-494.30171119012783,-1017.8397113635277,684.1634943811787,0,448.0566331633322,7
2025-06-13 12:00:00,-134.23970430169,-93.51792722842053,-127.39141077586764,560.718607596036,1,-384.78708303723187,-875.9008012123076,630.5887265923818,0,447.93131006224155,7
2025-06-16 12:00:00,-119.55920129326562,-298.4626120842851,-334.60791961555,615.5190255094072,0,-649.5592208074092,-1166.377587861679,792.1276170506545,0,447.69254323878897,7
2025-06-17 12:00:00,-64.80738632528126,-111.6339364522841,-146.99805943858613,571.1036765803011,0,-484.0822522289111,-1003.613953265526,671.0762449646304,0,449.4183367052427,7
2025-06-18 12:00:00,33.055242036443246,-100.08567272840106,-129.81423148229416,608.513514580525,0,-395.9350631959665,-841.1809580511035,579.626330593122,0,448.1520735347123,7
2025-06-20 12:00:00,-78.68391351152664,-199.3975221254365,-235.0904586913598,553.8292232514268,0,-548.107321835294,-1030.1298121099721,611.4125772580239,0,450.81807007238973,7
2025-06-23 12:00:00,854.1765680311614,-303.2473099014336,-345.253195853777,568.5295745933435,0,-626.5424673355387,-1104.7533165436737,613.7755999221317,0,450.7809337040822,7
2025-06-24 12:00:00,-265.80795268083386,-145.68986529368914,-205.9485945448919,559.6105697073034,1,-548.9210077456921,-1095.7819761667788,609.5988192263337,0,456.1815805304293,7
2025-06-25 12:00:00,152.64008294269536,-146.9026968449474,-220.04448889956905,520.7651421664794,0,-561.3804415276796,-1085.5628768599206,653.3673100348356,0,452.2908829333569,7
2025-06-26 12:00:00,-30.09782120069178,-149.5298314750059,-226.36990841044118,529.472024337819,0,-545.0964231794627,-1123.986700485093,670.7805871987298,0,450.55528505744746,7
2025-06-27 12:00:00,-79.68086918213702,-146.82412689446508,-216.02306001774326,540.8819385901282,0,-533.4060253974742,-1076.7463767727272,627.8516525108854,0,450.28735501821035,7
2025-06-30 12:00:00,-381.52041112846007,-397.5425374003171,-445.7160790966352,681.9455762952801,0,-738.1784385223259,-1255.8547747638227,664.1458659472988,0,450.4076793338438,7
2025-07-01 12:00:00,359.5668761455674,-172.53502143727079,-215.206258165433,437.9047625330145,0,-471.1701319250054,-952.6644824020568,544.7285705831097,0,455.5197785341035,7
